Entity,Code,Year,Gender Development Index,World region according to OWID
Afghanistan,AFG,2008,0.69,Asia
Afghanistan,AFG,2009,0.695,Asia
Afghanistan,AFG,2010,0.695,Asia
Afghanistan,AFG,2011,0.685,Asia
Afghanistan,AFG,2012,0.653,Asia
Afghanistan,AFG,2013,0.681,Asia
Afghanistan,AFG,2014,0.673,Asia
Afghanistan,AFG,2015,0.695,Asia
Afghanistan,AFG,2016,0.696,Asia
Afghanistan,AFG,2017,0.709,Asia
Afghanistan,AFG,2018,0.715,Asia
Afghanistan,AFG,2019,0.716,Asia
Afghanistan,AFG,2020,0.715,Asia
Afghanistan,AFG,2021,0.737,Asia
Afghanistan,AFG,2022,0.656,Asia
Afghanistan,AFG,2023,0.66,Asia
Africa,,2010,0.82559484,
Africa,,2011,0.82943845,
Africa,,2012,0.82788676,
Africa,,2013,0.83250344,
Africa,,2014,0.838738,
Africa,,2015,0.84219533,
Africa,,2016,0.84434146,
Africa,,2017,0.84620076,
Africa,,2018,0.856627,
Africa,,2019,0.8613156,
Africa,,2020,0.8713812,
Africa,,2021,0.87179756,
Africa,,2022,0.8828662,
Africa,,2023,0.885676,
Albania,ALB,1990,0.938,Europe
Albania,ALB,1991,0.936,Europe
Albania,ALB,1992,0.948,Europe
Albania,ALB,1993,0.937,Europe
Albania,ALB,1994,0.931,Europe
Albania,ALB,1995,0.921,Europe
Albania,ALB,1996,0.92,Europe
Albania,ALB,1997,0.918,Europe
Albania,ALB,1998,0.918,Europe
Albania,ALB,1999,0.92,Europe
Albania,ALB,2000,0.926,Europe
Albania,ALB,2001,0.93,Europe
Albania,ALB,2002,0.935,Europe
Albania,ALB,2003,0.92,Europe
Albania,ALB,2004,0.928,Europe
Albania,ALB,2005,0.931,Europe
Albania,ALB,2006,0.934,Europe
Albania,ALB,2007,0.933,Europe
Albania,ALB,2008,0.951,Europe
Albania,ALB,2009,0.952,Europe
Albania,ALB,2010,0.956,Europe
Albania,ALB,2011,0.959,Europe
Albania,ALB,2012,0.963,Europe
Albania,ALB,2013,0.963,Europe
Albania,ALB,2014,0.957,Europe
Albania,ALB,2015,0.968,Europe
Albania,ALB,2016,0.967,Europe
Albania,ALB,2017,0.964,Europe
Albania,ALB,2018,0.964,Europe
Albania,ALB,2019,0.964,Europe
Albania,ALB,2020,0.978,Europe
Albania,ALB,2021,0.977,Europe
Albania,ALB,2022,0.974,Europe
Albania,ALB,2023,0.963,Europe
Algeria,DZA,2000,0.784,Africa
Algeria,DZA,2001,0.79,Africa
Algeria,DZA,2002,0.793,Africa
Algeria,DZA,2003,0.804,Africa
Algeria,DZA,2004,0.823,Africa
Algeria,DZA,2005,0.814,Africa
Algeria,DZA,2006,0.819,Africa
Algeria,DZA,2007,0.827,Africa
Algeria,DZA,2008,0.83,Africa
Algeria,DZA,2009,0.838,Africa
Algeria,DZA,2010,0.85,Africa
Algeria,DZA,2011,0.856,Africa
Algeria,DZA,2012,0.865,Africa
Algeria,DZA,2013,0.868,Africa
Algeria,DZA,2014,0.865,Africa
Algeria,DZA,2015,0.873,Africa
Algeria,DZA,2016,0.879,Africa
Algeria,DZA,2017,0.882,Africa
Algeria,DZA,2018,0.882,Africa
Algeria,DZA,2019,0.884,Africa
Algeria,DZA,2020,0.887,Africa
Algeria,DZA,2021,0.887,Africa
Algeria,DZA,2022,0.888,Africa
Algeria,DZA,2023,0.887,Africa
Angola,AGO,2004,0.84,Africa
Angola,AGO,2005,0.84,Africa
Angola,AGO,2006,0.842,Africa
Angola,AGO,2007,0.845,Africa
Angola,AGO,2008,0.848,Africa
Angola,AGO,2009,0.855,Africa
Angola,AGO,2010,0.87,Africa
Angola,AGO,2011,0.833,Africa
Angola,AGO,2012,0.847,Africa
Angola,AGO,2013,0.86,Africa
Angola,AGO,2014,0.871,Africa
Angola,AGO,2015,0.877,Africa
Angola,AGO,2016,0.894,Africa
Angola,AGO,2017,0.898,Africa
Angola,AGO,2018,0.901,Africa
Angola,AGO,2019,0.89,Africa
Angola,AGO,2020,0.906,Africa
Angola,AGO,2021,0.898,Africa
Angola,AGO,2022,0.905,Africa
Angola,AGO,2023,0.906,Africa
Antigua and Barbuda,ATG,2018,1.038,North America
Antigua and Barbuda,ATG,2019,1.029,North America
Antigua and Barbuda,ATG,2020,1.027,North America
Antigua and Barbuda,ATG,2021,1.028,North America
Antigua and Barbuda,ATG,2022,1.03,North America
Antigua and Barbuda,ATG,2023,1.031,North America
Arab States (UNDP),,1995,0.787,
Arab States (UNDP),,1996,0.782,
Arab States (UNDP),,1997,0.794,
Arab States (UNDP),,1998,0.796,
Arab States (UNDP),,1999,0.798,
Arab States (UNDP),,2000,0.806,
Arab States (UNDP),,2001,0.81,
Arab States (UNDP),,2002,0.81,
Arab States (UNDP),,2003,0.817,
Arab States (UNDP),,2004,0.821,
Arab States (UNDP),,2005,0.821,
Arab States (UNDP),,2006,0.823,
Arab States (UNDP),,2007,0.828,
Arab States (UNDP),,2008,0.824,
