Entity,Code,Year,Total across all levels of education
Afghanistan,AFG,2006,4.6847606
Afghanistan,AFG,2007,4.1748953
Afghanistan,AFG,2008,4.383672
Afghanistan,AFG,2009,4.81064
Afghanistan,AFG,2010,3.47945
Afghanistan,AFG,2011,3.46201
Afghanistan,AFG,2012,2.6042
Afghanistan,AFG,2013,3.45446
Afghanistan,AFG,2014,3.69522
Afghanistan,AFG,2015,3.2558
Afghanistan,AFG,2016,4.54397
Afghanistan,AFG,2017,4.34319
Albania,ALB,1994,3.44698
Albania,ALB,1995,3.81464
Albania,ALB,1996,3.08351
Albania,ALB,1997,3.37947
Albania,ALB,1998,3.53698
Albania,ALB,1999,3.59293
Albania,ALB,2000,3.43017
Albania,ALB,2001,3.4587
Albania,ALB,2002,3.1178
Albania,ALB,2003,3.13823
Albania,ALB,2004,3.22752
Albania,ALB,2005,3.28155
Albania,ALB,2006,3.19146
Albania,ALB,2007,3.27593
Albania,ALB,2008,3.509226
Albania,ALB,2010,3.413075
Albania,ALB,2011,3.2400084
Albania,ALB,2012,3.309061
Albania,ALB,2013,3.5393
Albania,ALB,2014,3.216967
Albania,ALB,2015,3.43797
Albania,ALB,2016,3.96209
Albania,ALB,2017,3.61172
Albania,ALB,2018,3.1529448
Albania,ALB,2019,3.91624
Albania,ALB,2020,3.3423
Albania,ALB,2021,3.02256
Albania,ALB,2022,2.74433
Albania,ALB,2023,2.9180596
Algeria,DZA,1979,7.18201
Algeria,DZA,1980,6.59742
Algeria,DZA,2008,4.11142
Algeria,DZA,2012,7.029509
Algeria,DZA,2013,6.6590605
Algeria,DZA,2014,6.548898
Algeria,DZA,2015,6.17633
Algeria,DZA,2016,6.5021086
Algeria,DZA,2017,5.7348237
Algeria,DZA,2018,5.8127513
Algeria,DZA,2019,5.5753655
Algeria,DZA,2020,6.1939173
Algeria,DZA,2021,5.514033
Algeria,DZA,2022,4.7492466
Algeria,DZA,2023,5.610157
American Samoa,ASM,2006,14.71705
Andorra,AND,1997,3.71328
Andorra,AND,2002,1.65971
Andorra,AND,2004,1.54412
Andorra,AND,2005,1.64497
Andorra,AND,2006,2.2449
Andorra,AND,2007,2.10469
Andorra,AND,2008,2.87393
Andorra,AND,2009,3.14292
Andorra,AND,2010,2.97663
Andorra,AND,2011,2.98706
Andorra,AND,2012,2.565779
Andorra,AND,2013,2.50616
